"ケースID","DTMF入力","注入STT（発話/入力）","期待終端","チェックポイント","カバレッジ","備考","判定(PASS/FAIL)","実機ログ・メモ"
"33","33","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: 予約 / 入力_コース選択: 人間ドック","END_受付完了_固定","コース選択_分類:人間ドック / 氏名聴取","入力_コース選択(checkup_course_classifier) ^人間ドック$→氏名聴取","","",""
"34","34","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: 予約 / 入力_コース選択: 協会けんぽ","END_受付完了_固定","コース選択_分類:協会けんぽ / 氏名聴取","入力_コース選択(checkup_course_classifier) ^協会けんぽ$→氏名聴取","","",""
"35","35","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: 予約 / 入力_コース選択: 定期健診","END_受付完了_固定","コース選択_分類:定期健診 / 氏名聴取","入力_コース選択(checkup_course_classifier) ^定期健診$→氏名聴取","","",""
"36","36","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: 予約 / 入力_コース選択: 雇用時健診","END_雇用時健診_HP案内","コース選択_分類:雇用時健診 / END_雇用時健診_HP案内","入力_コース選択(checkup_course_classifier) ^雇用時健診$→END_雇用時健診_HP案内","","",""
"37","37","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: 予約 / 入力_コース選択: 4","END_雇用時健診_HP案内","コース選択_分類:その他の健診 / その他コース確認","入力_コース選択(checkup_course_classifier) ^その他の健診$→その他コース確認","","",""
"38","38","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: 予約 / 入力_コース選択: NO_RESULT→人間ドック","END_受付完了_固定","リトライ_コース選択_分類:true / コース選択_分類:人間ドック","リトライ_コース選択_分類 true（1回戻り→成功）","","",""
"39","39","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: 予約 / 入力_コース選択: NO_RESULT","完了フラグ_聴取失敗","リトライ_コース選択_分類:false","リトライ_コース選択_分類 false（exhaust）。デッドエンドが出たら構造監査所見として記録","","",""
"40","40","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: 予約 / 入力_コース選択: 4 / 入力_その他コース確認: 雇用時健診","END_雇用時健診_HP案内","その他コース確認_分類:雇用時健診 / END_雇用時健診_HP案内","入力_その他コース確認(checkup_course_classifier) ^雇用時健診$→END_雇用時健診_HP案内","","",""
"41","41","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: 予約 / 入力_コース選択: 4 / 入力_その他コース確認: other","END_受付完了_固定","その他コース確認_分類:other / 氏名聴取","入力_その他コース確認(checkup_course_classifier) ^other$→氏名聴取","","",""
"42","42","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: 予約 / 入力_コース選択: 4 / 入力_その他コース確認: NO_RESULT→雇用時健診","END_雇用時健診_HP案内","リトライ_その他コース確認_分類:true / その他コース確認_分類:雇用時健診","リトライ_その他コース確認_分類 true（1回戻り→成功）","","",""
"43","43","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: 予約 / 入力_コース選択: 4 / 入力_その他コース確認: NO_RESULT","完了フラグ_聴取失敗","リトライ_その他コース確認_分類:false","リトライ_その他コース確認_分類 false（exhaust）。デッドエンドが出たら構造監査所見として記録","","",""
"44","44","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: キャンセル / 入力_現在の予約日: 不明","END_受付完了_固定","現在の予約日_分類:不明 / 再受診希望","入力_現在の予約日(reservation_date_classifier) ^不明$→再受診希望","","",""
"45","45","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: キャンセル / 入力_現在の予約日: 20260901","END_受付完了_固定","現在の予約日_分類:other / 再受診希望","入力_現在の予約日(reservation_date_classifier) ^other$→再受診希望","","",""
"46","46","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: キャンセル / 入力_現在の予約日: NO_RESULT→不明","END_受付完了_固定","リトライ_現在の予約日_分類:true / 現在の予約日_分類:不明","リトライ_現在の予約日_分類 true（1回戻り→成功）","","",""
"47","47","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: キャンセル / 入力_現在の予約日: NO_RESULT","完了フラグ_聴取失敗","リトライ_現在の予約日_分類:false","リトライ_現在の予約日_分類 false（exhaust）。デッドエンドが出たら構造監査所見として記録","","",""
"48","48","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: キャンセル / 入力_現在の予約日: 不明 / 入力_再受診希望: はい","END_受付完了_固定","再受診希望_分類:肯定 / 氏名聴取","入力_再受診希望(yes_no_classifier) ^肯定$→氏名聴取","","",""
"49","49","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: キャンセル / 入力_現在の予約日: 不明 / 入力_再受診希望: いいえ","END_受付完了_固定","再受診希望_分類:否定 / 氏名聴取","入力_再受診希望(yes_no_classifier) ^否定$→氏名聴取","","",""
"50","50","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: キャンセル / 入力_現在の予約日: 不明 / 入力_再受診希望: NO_RESULT→はい","END_受付完了_固定","リトライ_再受診希望_分類:true / 再受診希望_分類:肯定","リトライ_再受診希望_分類 true（1回戻り→成功）","","",""
"51","51","入力_明日以降確認: はい / 入力_エリア選択: 神奈川エリア / 入力_用件確認: キャンセル / 入力_現在の予約日: 不明 / 入力_再受診希望: NO_RESULT","完了フラグ_聴取失敗","リトライ_再受診希望_分類:false","リトライ_再受診希望_分類 false（exhaust）。デッドエンドが出たら構造監査所見として記録","","",""
